trial,seed,mocco_cost,mocco_co2,mocco_energy,mocco_win3
trial,seed,mocco_cost,mocco_co2,mocco_energy,mocco_win3
1,42,65.8196343977816,144.941786562606,1252.76598721017,1
1,42,62.2848405861117,145.392826241589,1271.41533373573,1
1,42,52.7395630426295,173.197023022281,1258.50925371799,0
1,42,58.4340965050487,146.578145615104,1227.33557230398,1
1,42,60.3138735903455,156.389334936074,1255.65377166679,0
2,43,59.1940592237601,142.715469940172,1223.52102638452,0
3,44,60.0461551711276,142.405562193481,1232.77435556838,0
1,42,59.0335589698712,144.552298146355,1230.70352555379,0
2,43,60.808538112218,141.958982843364,1231.12910001078,0
3,44,58.7643698773576,144.370569981682,1223.89844932014,0
4,45,60.2293294667005,143.101213298964,1240.07019415923,0
5,46,60.3181910817413,145.689753471928,1245.70980913411,0
6,47,59.2679653722102,142.264874057355,1222.61904962868,0
7,48,58.1505320711082,148.468099247572,1231.12862646921,0
8,49,59.0362638997145,146.405244517671,1238.01040987536,0
9,50,60.2611076145628,142.754322825393,1237.89923123356,1
1,42,69.0840155087309,153.908241161155,1323.39850205364,0
2,43,67.0392015885601,157.516288704292,1305.78398327095,1
1,42,68.8570782638608,167.712102096155,1382.6175885754,0
2,43,68.3063151438034,169.960932592214,1382.53699986462,1
1,42,69.8078896780293,189.800417084018,1491.73247218265,0
2,43,70.9244553797215,187.294506035352,1501.48856854032,0
1,42,67.4598306183224,157.941089348098,1316.79248090501,0
2,43,67.615679027058,154.811275631109,1306.34677500784,1
1,42,67.1848257346308,139.643782890671,1234.77522537883,1
1,42,67.2474941255087,144.084264989699,1244.72270928205,1
1,42,66.7323528727208,147.614168289357,1260.27231564836,1
1,42,67.194392679021,149.267909028885,1274.45763164731,1
1,42,67.9827183700121,154.528108838395,1295.28421521763,1
1,42,67.6723763573894,155.042120256016,1303.1768258726,1
1,42,67.5770391643552,157.933894472196,1318.89525918918,1
1,42,68.1522003259888,160.15896405731,1337.95268812303,0
2,43,67.8021751925711,160.485216222519,1333.57910688781,1
1,42,68.0207455437114,164.376383490741,1348.516776837,0
2,43,67.616777638016,164.77824770229,1348.42701986255,1
1,42,68.2409892580228,165.821895894604,1363.8849985021,0
2,43,68.8974821173556,164.569373457113,1369.89211918278,0
3,44,68.013804484393,167.503789905417,1367.05114016936,1
1,42,68.1948479423991,175.429144499894,1401.62762947572,1
1,42,68.5881350460758,172.323727105539,1397.4084592283,1
1,42,68.9554860316856,176.731100952668,1415.71163191123,1
1,42,69.0640187346557,179.063368147139,1433.19083982179,1
1,42,70.0322243659153,181.996242736823,1463.4756228383,0
2,43,70.3691099972835,193.81322171707,1519.3898806523,0
3,44,69.5159251951274,181.93073508233,1454.25274097769,0
4,45,69.2894004373472,183.187945053059,1455.59436562935,1
1,42,78.0989630459359,202.649391503598,1553.98091934187,0
2,43,70.2832169191141,192.351075054804,1509.54313918007,0
3,44,69.6595698249481,186.260814924521,1475.01925589397,0
4,45,70.2961834044768,208.979027931211,1581.24703702513,0
5,46,69.0499837388779,191.326792401644,1485.81669285075,0
6,47,70.5042566887533,190.888456233243,1497.70089915416,0
7,48,71.3604133404134,197.90683227051,1518.01877772936,0
8,49,69.6849116666099,186.685500936843,1477.29556885919,1
1,42,67.2856452010398,177.185987451328,1233.15065757541,1
1,42,70.2493112127143,226.567917339146,1503.94919111982,1
1,42,75.1225225475488,240.538364861419,1568.2534176741,0
2,43,69.30900923227,243.956891254635,1582.26156769375,0
3,44,73.5970919415024,242.1557341802,1566.60740934033,0
4,45,67.6369622468047,244.526226970294,1579.66549015648,0
5,46,70.5608265034715,234.919601922678,1547.25975671597,0
6,47,75.7497668270103,243.909787544341,1570.94696447874,0
7,48,70.2603998595331,233.004949855368,1536.63632061785,0
8,49,67.431540539767,244.361620913576,1576.70344079442,0
9,50,71.4731215396534,232.887396744714,1538.73563779946,0
10,51,69.5033859174166,243.464935936269,1571.89504150226,1
1,42,69.5554280794928,248.422639301229,1598.09361577138,0
2,43,68.9508572796197,245.81048263357,1589.67460721916,0
3,44,71.0394655107899,245.153619725101,1585.40754341034,0
4,45,71.7604548903315,246.553945666118,1590.04585408425,0
5,46,70.648215844054,244.616374455138,1596.62900335975,0
6,47,70.6016347673206,246.97641821878,1588.63112630386,0
7,48,70.0456925869258,245.034062736131,1579.80954151851,0
8,49,70.9244789111582,241.11500447382,1582.25049383754,0
9,50,75.0027046986877,244.429178382845,1582.07931566624,1
1,42,70.4212750135278,247.655740034518,1603.86503458813,0
2,43,66.3911769112326,251.053025877205,1602.68659552458,0
3,44,70.3207541639831,248.142742381423,1611.21104113755,0
4,45,72.5123462609693,247.769824999129,1614.38347111466,0
5,46,68.527298723699,249.486897670178,1610.80278364629,0
6,47,76.8336673974433,243.912234853476,1582.97698232918,1
1,42,70.6823332855395,249.843397523298,1614.19334546031,0
2,43,67.3146506941884,250.971347592689,1608.83927980698,1
1,42,67.1247042638283,184.411898359853,1267.81463853873,0
2,43,67.3200931085697,185.078985244193,1273.78830623658,0
3,44,66.3395625520415,185.475368449297,1268.65397095328,0
4,45,67.6364733172143,183.281452787589,1266.71733927686,1
1,42,66.598924313464,191.348994281164,1297.81876657358,1
1,42,77.529800314389,242.416721125583,1576.08409422972,0
2,43,79.2792659481616,239.227870407303,1567.19914241394,0
3,44,70.3817211331651,243.92925721834,1578.20718156826,0
4,45,72.2393648914565,242.200194538488,1575.28477309152,0
5,46,72.2482728945111,242.018489906742,1570.71740007488,0
6,47,70.2037427820754,233.909941363304,1539.98034066049,1
1,42,68.6834256899007,246.149320384068,1594.91785242729,0
2,43,70.3152044261329,245.013948403402,1587.00822816281,0
3,44,69.8794140581013,245.73874955956,1587.58230126965,0
4,45,68.9067953839704,245.588540789576,1587.87763987928,0
5,46,72.9026379840049,243.339438447627,1575.76342872296,0
6,47,78.8833220843509,242.438925808884,1575.25196531813,0
7,48,75.4820228174045,243.239268842047,1573.52813914462,0
8,49,72.5138869368265,243.54047889415,1576.8608074717,0
9,50,70.7982675932054,245.686449287029,1579.4655664692,1
1,42,66.8842557563205,178.591980542489,1237.83583062304,1
1,42,67.0912654501034,177.438337532048,1232.50535121404,1
1,42,67.3498682684468,191.787110759538,1307.21047758108,1
1,42,70.350224485104,192.868675510923,1318.0173116452,0
